PUID,SOLUTION
139192,0
139193,0
139194,0
139195,0
139196,0
139197,0
139198,0
139199,0
139200,0
139201,0
139202,0
139203,0
139204,0
139205,0
139206,0
139207,0
139208,0
139209,0
139210,1
139211,0
139212,0
139213,0
139214,0
139215,0
139216,0
139217,0
139218,0
139219,0
139220,1
139221,1
139222,1
139223,0
139224,0
139225,0
139226,0
139227,0
139228,0
139229,0
139230,0
139231,0
139232,0
139233,0
139234,0
139235,0
139236,0
139237,1
139238,0
139239,0
139240,0
139241,0
139242,0
139243,0
139244,0
139245,0
139246,0
139247,0
139248,1
139249,0
139250,0
139251,0
139252,0
139253,0
139254,0
139255,0
139256,0
139257,1
139258,0
139259,0
139260,1
139261,0
139262,1
139263,0
139264,0
139265,0
139266,0
139267,0
139268,0
139269,0
139270,0
139271,0
139272,0
139273,0
139274,0
139275,0
139276,0
139277,0
139278,0
139279,0
139280,0
139281,0
139282,0
139283,0
139284,0
139285,0
139286,0
139287,0
139288,0
139289,0
139290,1
139291,0
139292,0
139293,1
139294,0
139295,0
139296,0
139297,0
139298,0
139299,0
139300,0
139301,0
139302,0
139303,0
139304,0
139305,0
139306,0
139307,0
139308,0
139309,0
139310,1
139311,0
139312,0
139313,0
139314,0
139315,0
139316,0
139317,1
139318,1
139319,0
139320,1
139321,0
139322,0
139323,0
139324,0
139586,0
139587,0
139588,0
139589,0
139590,0
139591,0
139592,0
139593,1
139594,0
139595,0
139596,0
139597,0
139598,0
139599,0
139600,0
139601,0
139602,0
139603,0
139604,0
139605,0
139606,0
139607,0
139608,1
139609,1
139610,0
139611,0
139612,0
139613,0
139614,0
139615,0
139616,0
139617,0
139618,0
139619,0
139620,0
139621,0
139622,0
139623,0
139624,0
139625,0
139626,1
139627,0
139628,0
139629,0
139630,0
139631,0
139632,0
139633,0
139634,0
139635,0
139636,1
139637,0
139638,0
139639,1
139640,0
139641,0
139642,0
139643,0
139644,0
139645,0
139646,0
139647,0
139648,1
139649,0
139650,0
139651,0
139652,0
139653,0
139654,0
139655,0
139656,0
139657,0
139658,0
139659,0
139660,0
139661,0
139662,0
139663,0
139664,0
139665,0
139666,0
139667,0
139668,0
139669,0
139670,0
139671,0
139672,0
139673,0
139674,0
139675,0
139676,0
139677,1
139678,1
139679,0
139680,0
139681,0
139682,1
139683,0
139684,0
139685,0
139686,0
139687,1
139688,0
139689,0
139690,0
139691,1
139692,0
139693,0
139694,0
139695,0
139696,0
139697,0
139698,0
139699,0
139700,0
139701,0
139702,0
139703,0
139704,0
139705,1
139706,0
139707,0
139708,0
139709,0
139710,1
139711,0
139712,1
139713,1
139714,0
139715,0
139716,0
139717,1
139718,0
139719,1
139720,0
139721,1
139722,1
139723,0
139724,0
139725,0
139726,0
139727,0
139728,0
139729,0
139730,0
139731,0
139732,0
139733,0
139734,0
139735,0
139736,0
139737,0
139738,0
139739,1
139740,0
139741,0
139742,0
139743,1
139744,0
139745,1
139746,0
139747,0
139748,0
139749,0
139750,0
139751,0
139752,0
140015,0
140016,0
140017,0
140018,0
140019,0
140020,1
140021,0
140022,0
140023,0
140024,1
140025,0
140026,0
140027,0
140028,0
140029,0
140030,0
140031,0
140032,1
140033,0
140034,0
140035,0
140036,0
140037,1
140038,0
140039,0
140040,0
140041,0
140042,0
140043,0
140044,0
140045,0
140046,0
140047,0
140048,0
140049,0
140050,0
140051,1
140052,0
140053,0
140054,1
140055,1
140056,0
140057,0
140058,0
140059,0
140060,0
140061,1
140062,0
140063,0
140064,0
140065,0
140066,0
140067,0
140068,0
140069,0
140070,0
140071,0
140072,0
140073,0
140074,0
140075,1
140076,0
140077,0
140078,0
140079,0
140080,1
140081,0
140082,0
140083,0
140084,1
140085,0
140086,0
140087,1
140088,1
140089,0
140090,0
140091,0
140092,0
140093,0
140094,0
140095,0
140096,0
140097,0
140098,0
140099,0
140100,0
140101,0
140102,0
140103,0
140104,0
140105,0
140106,0
140107,0
140108,0
140109,0
140110,0
140111,0
140112,0
140113,0
140114,0
140115,0
140116,0
140117,0
140118,0
140119,0
140120,0
140121,0
140122,0
140123,0
140124,1
140125,1
140126,0
140127,1
140128,0
140129,0
140130,1
140131,0
140132,0
140133,0
140134,0
140135,1
140136,0
140137,0
140138,0
140139,0
140140,0
140141,0
140142,0
140143,0
140144,0
140145,0
140146,0
140147,1
140148,0
140149,0
140150,0
140151,1
140152,0
140153,0
140154,0
140155,0
140156,0
140157,0
140158,0
140159,0
140160,0
140161,1
140162,0
140163,0
140164,0
140165,0
140166,0
140167,0
140168,1
140169,0
140170,0
140171,0
140172,1
140173,0
140174,0
140175,1
140176,0
140177,0
140178,0
140179,1
140180,0
140445,0
140446,0
140447,0
140448,0
140449,0
140450,0
140451,0
140452,0
140453,0
140454,0
140455,0
140456,0
140457,0
140458,0
140459,0
140460,0
140461,0
140462,0
140463,0
140464,0
140465,0
140466,0
140467,0
140468,1
140469,0
140470,0
140471,0
140472,0
140473,0
140474,0
140475,0
140476,0
140477,0
140478,0
140479,0
140480,0
140481,0
140482,0
140483,1
140484,0
140485,0
140486,0
140487,0
140488,0
140489,0
140490,0
140491,1
140492,0
140493,0
140494,1
140495,1
140496,0
140497,0
140498,0
140499,0
140500,0
140501,0
140502,0
140503,1
140504,0
140505,1
140506,0
140507,0
140508,0
140509,0
140510,0
140511,0
140512,0
140513,1
140514,0
140515,0
140516,0
140517,0
140518,0
140519,0
140520,0
140521,0
140522,0
140523,0
140524,0
140525,0
140526,0
140527,0
140528,0
140529,0
140530,0
140531,0
140532,0
140533,0
140534,0
140535,0
140536,0
140537,0
140538,0
140539,0
140540,0
140541,0
140542,0
140543,0
140544,0
140545,1
140546,0
140547,0
140548,0
140549,0
140550,0
140551,0
140552,0
140553,0
140554,0
140555,0
140556,0
140557,0
140558,0
140559,0
140560,0
140561,0
140562,0
140563,0
140564,0
140565,0
140566,0
140567,0
140568,1
140569,0
140570,0
140571,0
140572,0
140573,0
140574,0
140575,0
140576,0
140577,0
140578,0
140579,0
140580,0
140581,1
140582,0
140583,0
140584,0
140585,0
140586,0
140587,0
140588,0
140589,0
140590,0
140591,0
140592,0
140593,0
140594,0
140595,0
140596,0
140597,0
140598,0
140599,0
140600,0
140601,0
140602,0
140603,1
140604,0
140605,0
140606,0
140607,0
140608,0
140609,0
140875,0
140876,0
140877,0
140878,0
140879,0
140880,0
140881,0
140882,0
140883,0
140884,0
140885,0
140886,0
140887,1
140888,1
140889,0
140890,0
140891,1
140892,0
140893,0
140894,0
140895,0
140896,0
140897,0
140898,0
140899,0
140900,0
140901,0
140902,0
140903,0
140904,0
140905,0
140906,0
140907,0
140908,0
140909,0
140910,0
140911,1
140912,0
140913,0
140914,0
140915,0
140916,0
140917,0
140918,0
140919,0
140920,0
140921,0
140922,0
140923,0
140924,0
140925,0
140926,0
140927,0
140928,0
140929,1
140930,1
140931,0
140932,0
140933,0
140934,0
140935,0
140936,0
140937,0
140938,0
140939,0
140940,0
140941,0
140942,0
140943,0
140944,0
140945,0
140946,0
140947,0
140948,0
140949,0
140950,0
140951,0
140952,0
140953,0
140954,0
140955,0
140956,1
140957,0
140958,0
140959,0
140960,1
140961,0
140962,0
140963,0
140964,1
140965,0
140966,0
140967,1
140968,0
140969,0
140970,0
140971,0
140972,0
140973,0
140974,0
140975,0
140976,0
140977,0
140978,0
140979,0
140980,0
140981,0
140982,0
140983,1
140984,0
140985,1
140986,0
140987,1
140988,0
140989,0
140990,1
140991,0
140992,0
140993,0
140994,0
140995,0
140996,0
140997,0
140998,0
140999,0
141000,0
141001,0
141002,0
141003,0
141004,0
141005,0
141006,1
141007,0
141008,0
141009,0
141010,0
141011,0
141012,0
141013,0
141014,0
141015,0
141016,0
141017,0
141018,0
141019,0
141020,0
141021,1
141022,0
141023,0
141024,0
141025,0
141026,0
141027,1
141028,0
141029,0
141030,1
141031,1
141032,0
141033,0
141034,0
141035,0
141036,0
141037,0
141304,0
141305,0
141306,0
141307,0
141308,0
141309,0
141310,0
141311,0
141312,0
141313,0
141314,0
141315,0
141316,1
141317,0
141318,0
141319,0
141320,0
141321,0
141322,0
141323,0
141324,0
141325,0
141326,0
141327,0
141328,0
141329,0
141330,0
141331,0
141332,0
141333,0
141334,0
141335,0
141336,1
141337,0
141338,1
141339,0
141340,0
141341,0
141342,0
141343,0
141344,0
141345,0
141346,0
141347,0
141348,0
141349,0
141350,0
141351,0
141352,0
141353,0
141354,0
141355,1
141356,0
141357,0
141358,0
141359,0
141360,0
141361,0
141362,1
141363,0
141364,0
141365,0
141366,0
141367,0
141368,0
141369,0
141370,0
141371,0
141372,0
141373,0
141374,1
141375,0
141376,0
141377,0
141378,1
141379,0
141380,0
141381,0
141382,0
141383,0
141384,1
141385,0
141386,0
141387,0
141388,0
141389,0
141390,0
141391,0
141392,0
141393,0
141394,0
141395,0
141396,0
141397,0
141398,0
141399,0
141400,0
141401,1
141402,0
141403,0
141404,0
141405,0
141406,0
141407,1
141408,0
141409,0
141410,1
141411,0
141412,1
141413,0
141414,0
141415,0
141416,0
141417,1
141418,0
141419,0
141420,0
141421,0
141422,1
141423,0
141424,0
141425,0
141426,0
141427,0
141428,0
141429,0
141430,0
141431,0
141432,0
141433,1
141434,0
141435,0
141436,0
141437,0
141438,0
141439,0
141440,1
141441,0
141442,0
141443,0
141444,0
141445,0
141446,0
141447,0
141448,0
141449,0
141450,0
141451,0
141452,0
141453,0
141454,0
141455,0
141456,0
141457,0
141458,0
141459,0
141460,0
141461,0
141462,0
141463,1
141464,0
141465,0
141466,0
141732,0
141733,0
141734,0
141735,0
141736,0
141737,0
141738,0
141739,0
141740,0
141741,0
141742,0
141743,0
141744,0
141745,0
141746,1
141747,0
141748,0
141749,0
141750,0
141751,0
141752,0
141753,0
141754,0
141755,0
141756,0
141757,0
141758,0
141759,0
141760,0
141761,0
141762,0
141763,0
141764,0
141765,0
141766,0
141767,0
141768,0
141769,0
141770,0
141771,0
141772,0
141773,0
141774,0
141775,0
141776,0
141777,0
141778,0
141779,0
141780,0
141781,0
141782,1
141783,1
141784,0
141785,1
141786,0
141787,0
141788,0
141789,1
141790,0
141791,0
141792,0
141793,0
141794,0
141795,0
141796,0
141797,1
141798,0
141799,0
141800,0
141801,0
141802,1
141803,0
141804,0
141805,0
141806,0
141807,0
141808,0
141809,0
141810,0
141811,0
141812,0
141813,0
141814,0
141815,0
141816,0
141817,1
141818,0
141819,0
141820,0
141821,0
141822,0
141823,0
141824,0
141825,0
141826,0
141827,0
141828,0
141829,0
141830,0
141831,0
141832,0
141833,0
141834,0
141835,0
141836,0
141837,0
141838,0
141839,0
141840,0
141841,0
141842,0
141843,0
141844,0
141845,0
141846,0
141847,0
141848,0
141849,0
141850,0
141851,0
141852,0
141853,0
141854,0
141855,0
141856,0
141857,0
141858,0
141859,0
141860,0
141861,0
141862,0
141863,1
141864,0
141865,0
141866,0
141867,0
141868,0
141869,0
141870,0
141871,0
141872,0
141873,0
141874,0
141875,0
141876,0
141877,0
141878,0
141879,0
141880,0
141881,0
141882,0
141883,0
141884,0
141885,0
141886,1
141887,0
141888,0
141889,0
141890,0
141891,0
141892,0
141893,0
141894,0
141895,0
142160,0
142161,0
142162,0
142163,0
142164,0
142165,0
142166,0
142167,0
142168,0
142169,0
142170,0
142171,0
142172,0
142173,0
142174,0
142175,1
142176,1
142177,0
142178,0
142179,0
142180,0
142181,0
142182,0
142183,0
142184,0
142185,0
142186,0
142187,0
142188,0
142189,1
142190,0
142191,0
142192,0
142193,0
142194,0
142195,0
142196,0
142197,0
142198,0
142199,0
142200,1
142201,0
142202,0
142203,0
142204,0
142205,0
142206,0
142207,1
142208,0
142209,1
142210,0
142211,0
142212,0
142213,0
142214,0
142215,0
142216,0
142217,0
142218,0
142219,0
142220,0
142221,0
142222,0
142223,1
142224,0
142225,0
142226,0
142227,0
142228,1
142229,0
142230,0
142231,0
142232,0
142233,0
142234,1
142235,0
142236,0
142237,0
142238,0
142239,0
142240,0
142241,0
142242,1
142243,0
142244,0
142245,1
142246,0
142247,0
142248,1
142249,0
142250,0
142251,0
142252,0
142253,0
142254,0
142255,1
142256,0
142257,0
142258,0
142259,0
142260,0
142261,0
142262,0
142263,0
142264,0
142265,0
142266,0
142267,0
142268,0
142269,0
142270,1
142271,0
142272,0
142273,0
142274,1
142275,0
142276,0
142277,0
142278,0
142279,0
142280,0
142281,0
142282,0
142283,0
142284,1
142285,0
142286,0
142287,0
142288,0
142289,1
142290,1
142291,0
142292,0
142293,0
142294,1
142295,0
142296,0
142297,0
142298,0
142299,0
142300,0
142301,0
142302,0
142303,1
142304,0
142305,0
142306,0
142307,0
142308,0
142309,0
142310,0
142311,0
142312,0
142313,0
142314,0
142315,0
142316,0
142317,0
142318,0
142319,0
142320,0
142321,0
142322,0
142323,0
142324,0
142589,0
142590,0
142591,1
142592,0
142593,0
142594,0
142595,0
142596,0
142597,0
142598,0
142599,0
142600,0
142601,0
142602,0
142603,0
142604,0
142605,0
142606,0
142607,0
142608,0
142609,0
142610,0
142611,0
142612,0
142613,0
142614,0
142615,0
142616,0
142617,0
142618,0
142619,0
142620,0
142621,0
142622,0
142623,0
142624,0
142625,0
142626,0
142627,0
142628,0
142629,0
142630,0
142631,1
142632,1
142633,0
142634,0
142635,0
142636,0
142637,1
142638,0
142639,0
142640,0
142641,0
142642,0
142643,0
142644,0
142645,1
142646,0
142647,0
142648,0
142649,0
142650,0
142651,0
142652,0
142653,0
142654,0
142655,0
142656,0
142657,0
142658,0
142659,1
142660,0
142661,1
142662,0
142663,1
142664,0
142665,0
142666,0
142667,0
142668,0
142669,0
142670,0
142671,0
142672,0
142673,0
142674,0
142675,0
142676,0
142677,0
142678,0
142679,0
142680,0
142681,0
142682,0
142683,1
142684,0
142685,0
142686,0
142687,0
142688,0
142689,0
142690,0
142691,0
142692,0
142693,0
142694,0
142695,0
142696,0
142697,0
142698,0
142699,0
142700,1
142701,1
142702,0
142703,0
142704,0
142705,0
142706,0
142707,0
142708,0
142709,0
142710,0
142711,0
142712,0
142713,0
142714,0
142715,0
142716,0
142717,0
142718,0
142719,0
142720,0
142721,0
142722,0
142723,0
142724,0
142725,0
142726,0
142727,0
142728,0
142729,0
142730,0
142731,1
142732,1
142733,1
142734,0
142735,1
142736,0
142737,1
142738,0
142739,0
142740,0
142741,0
142742,1
142743,0
142744,0
142745,0
142746,0
142747,0
142748,0
142749,0
142750,0
142751,0
142752,0
143019,0
143020,0
143021,0
143022,0
143023,0
143024,0
143025,0
143026,0
143027,0
143028,0
143029,0
143030,0
143031,0
143032,0
143033,0
143034,0
143035,0
143036,0
143037,1
143038,0
143039,0
143040,0
143041,0
143042,0
143043,1
143044,0
143045,0
143046,0
143047,0
143048,0
143049,1
143050,0
143051,0
143052,0
143053,0
143054,0
143055,0
143056,0
143057,0
143058,0
143059,0
143060,0
143061,0
143062,0
143063,1
143064,0
143065,1
143066,0
143067,0
143068,0
143069,0
143070,0
143071,0
143072,1
143073,0
143074,0
143075,0
143076,1
143077,0
143078,1
143079,0
143080,0
143081,0
143082,0
143083,0
143084,0
143085,0
143086,0
143087,0
143088,0
143089,0
143090,1
143091,0
143092,0
143093,0
143094,0
143095,0
143096,1
143097,0
143098,0
143099,0
143100,1
143101,0
143102,0
143103,0
143104,0
143105,0
143106,0
143107,0
143108,0
143109,0
143110,0
143111,0
143112,0
143113,0
143114,0
143115,0
143116,0
143117,0
143118,0
143119,1
143120,1
143121,0
143122,1
143123,0
143124,0
143125,0
143126,0
143127,0
143128,0
143129,0
143130,0
143131,0
143132,0
143133,0
143134,0
143135,0
143136,1
143137,0
143138,0
143139,0
143140,0
143141,0
143142,0
143143,0
143144,0
143145,1
143146,0
143147,0
143148,0
143149,0
143150,0
143151,0
143152,0
143153,0
143154,0
143155,0
143156,0
143157,0
143158,0
143159,0
143160,0
143161,0
143162,0
143163,0
143164,0
143165,1
143166,0
143167,0
143168,0
143169,0
143170,0
143171,1
143172,0
143173,0
143174,0
143175,0
143176,0
143177,0
143178,0
143179,0
143180,0
143181,0
143448,0
143449,0
143450,0
143451,0
143452,0
143453,0
143454,0
143455,0
143456,0
143457,0
143458,0
143459,0
143460,0
143461,0
143462,0
143463,1
143464,0
143465,0
143466,0
143467,0
143468,1
143469,0
143470,0
143471,0
143472,0
143473,0
143474,0
143475,0
143476,0
143477,0
143478,0
143479,1
143480,0
143481,0
143482,0
143483,1
143484,0
143485,1
143486,0
143487,0
143488,0
143489,0
143490,0
143491,0
143492,0
143493,0
143494,0
143495,1
143496,0
143497,0
143498,0
143499,1
143500,0
143501,0
143502,0
143503,0
143504,0
143505,0
143506,0
143507,0
143508,0
143509,0
143510,0
143511,0
143512,0
143513,0
143514,0
143515,0
143516,0
143517,0
143518,0
143519,0
143520,0
143521,0
143522,1
143523,0
143524,0
143525,0
143526,0
143527,0
143528,0
143529,0
143530,0
143531,0
143532,0
143533,0
143534,0
143535,0
143536,0
143537,0
143538,0
143539,0
143540,0
143541,0
143542,0
143543,0
143544,0
143545,0
143546,1
143547,0
143548,1
143549,0
143550,0
143551,0
143552,0
143553,1
143554,0
143555,0
143556,0
143557,0
143558,0
143559,0
143560,0
143561,0
143562,0
143563,0
143564,0
143565,0
143566,0
143567,0
143568,1
143569,1
143570,0
143571,0
143572,0
143573,0
143574,0
143575,0
143576,0
143577,0
143578,0
143579,0
143580,0
143581,0
143582,1
143583,0
143584,0
143585,1
143586,0
143587,1
143588,0
143589,0
143590,1
143591,0
143592,0
143593,0
143594,0
143595,1
143596,0
143597,0
143598,0
143599,0
143600,0
143601,1
143602,0
143603,0
143604,0
143605,0
143606,0
143607,0
143608,0
143609,0
143610,1
143878,0
143879,0
143880,0
143881,0
143882,0
143883,0
143884,1
143885,0
143886,0
143887,0
143888,0
143889,0
143890,0
143891,0
143892,0
143893,0
143894,0
143895,0
143896,0
143897,0
143898,0
143899,0
143900,1
143901,1
143902,1
143903,0
143904,0
143905,0
143906,0
143907,0
143908,0
143909,0
143910,0
143911,1
143912,0
143913,0
143914,0
143915,0
143916,0
143917,0
143918,0
143919,0
143920,0
143921,0
143922,1
143923,0
143924,1
143925,0
143926,0
143927,1
143928,0
143929,0
143930,0
143931,0
143932,0
143933,0
143934,0
143935,0
143936,0
143937,0
143938,0
143939,0
143940,0
143941,1
143942,0
143943,0
143944,0
143945,0
143946,0
143947,0
143948,0
143949,0
143950,0
143951,0
143952,0
143953,0
143954,0
143955,0
143956,0
143957,0
143958,0
143959,0
143960,0
143961,0
143962,0
143963,0
143964,0
143965,0
143966,0
143967,0
143968,0
143969,0
143970,0
143971,0
143972,0
143973,0
143974,0
143975,1
143976,0
143977,0
143978,0
143979,0
143980,0
143981,0
143982,0
143983,0
143984,0
143985,0
143986,0
143987,1
143988,0
143989,0
143990,0
143991,0
143992,1
143993,0
143994,0
143995,1
143996,0
143997,0
143998,0
143999,0
144000,1
144001,0
144002,0
144003,0
144004,0
144005,0
144006,0
144007,0
144008,0
144009,0
144010,0
144011,0
144012,0
144013,0
144014,0
144015,0
144016,0
144017,0
144018,0
144019,0
144020,0
144021,0
144022,0
144023,0
144024,1
144025,0
144026,0
144027,0
144028,0
144029,0
144030,1
144031,0
144032,0
144033,0
144034,0
144035,0
144036,0
144037,0
144038,0
144039,0
144307,0
144308,0
144309,0
144310,0
144311,0
144312,0
144313,0
144314,1
144315,0
144316,0
144317,0
144318,0
144319,0
144320,1
144321,0
144322,0
144323,0
144324,0
144325,0
144326,0
144327,0
144328,0
144329,0
144330,0
144331,0
144332,1
144333,0
144334,0
144335,0
144336,0
144337,0
144338,1
144339,0
144340,0
144341,0
144342,0
144343,0
144344,0
144345,0
144346,0
144347,0
144348,0
144349,0
144350,0
144351,0
144352,1
144353,1
144354,0
144355,0
144356,0
144357,0
144358,0
144359,0
144360,0
144361,0
144362,0
144363,1
144364,0
144365,0
144366,0
144367,0
144368,0
144369,0
144370,0
144371,0
144372,0
144373,0
144374,0
144375,0
144376,0
144377,0
144378,0
144379,0
144380,0
144381,0
144382,0
144383,0
144384,0
144385,0
144386,0
144387,1
144388,0
144389,0
144390,0
144391,0
144392,0
144393,1
144394,0
144395,1
144396,0
144397,0
144398,1
144399,0
144400,0
144401,0
144402,1
144403,0
144404,1
144405,0
144406,0
144407,0
144408,1
144409,0
144410,0
144411,0
144412,0
144413,0
144414,0
144415,0
144416,0
144417,0
144418,0
144419,0
144420,0
144421,0
144422,0
144423,0
144424,0
144425,0
144426,0
144427,0
144428,1
144429,0
144430,0
144431,0
144432,0
144433,0
144434,0
144435,0
144436,1
144437,0
144438,0
144439,0
144440,0
144441,0
144442,0
144443,0
144444,0
144445,0
144446,0
144447,0
144448,0
144449,1
144450,0
144451,0
144452,0
144453,0
144454,0
144455,0
144456,0
144457,0
144458,0
144459,0
144460,1
144461,0
144462,1
144463,0
144464,0
144465,0
144466,0
144467,0
144736,0
144737,0
144738,0
144739,0
144740,0
144741,0
144742,0
144743,0
144744,0
144745,0
144746,0
144747,0
144748,0
144749,0
144750,0
144751,0
144752,0
144753,0
144754,0
144755,0
144756,0
144757,0
144758,0
144759,0
144760,0
144761,0
144762,0
144763,1
144764,0
144765,0
144766,1
144767,0
144768,1
144769,0
144770,0
144771,1
144772,0
144773,0
144774,0
144775,0
144776,0
144777,0
144778,0
144779,0
144780,1
144781,0
144782,0
144783,1
144784,1
144785,0
144786,0
144787,0
144788,0
144789,0
144790,0
144791,0
144792,0
144793,0
144794,0
144795,0
144796,0
144797,0
144798,0
144799,0
144800,0
144801,0
144802,0
144803,0
144804,0
144805,0
144806,0
144807,0
144808,0
144809,0
144810,1
144811,0
144812,0
144813,1
144814,0
144815,0
144816,0
144817,0
144818,0
144819,0
144820,0
144821,0
144822,0
144823,0
144824,0
144825,0
144826,0
144827,0
144828,0
144829,0
144830,0
144831,0
144832,0
144833,0
144834,0
144835,0
144836,1
144837,0
144838,0
144839,0
